[runlim] version:		1.7
[runlim] sample:		39867.8 seconds, 212.9 MB
[runlim] sample:		39943.1 seconds, 213.5 MB
[runlim] sample:		40018.2 seconds, 213.7 MB
[runlim] sample:		40093.4 seconds, 213.7 MB
[runlim] sample:		40167.8 seconds, 213.8 MB
[runlim] sample:		40243.1 seconds, 213.8 MB
[runlim] sample:		40318.4 seconds, 214.4 MB
[runlim] sample:		40393.5 seconds, 214.4 MB
[runlim] sample:		40468.7 seconds, 214.4 MB
[runlim] sample:		40543.9 seconds, 214.8 MB
[runlim] sample:		40618.2 seconds, 214.8 MB
[runlim] sample:		40693.4 seconds, 214.8 MB
[runlim] sample:		40768.7 seconds, 215.0 MB
[runlim] sample:		40843.7 seconds, 215.0 MB
[runlim] sample:		40918.9 seconds, 215.4 MB
[runlim] sample:		40994.5 seconds, 216.3 MB
[runlim] sample:		41068.7 seconds, 216.5 MB
[runlim] sample:		41144.1 seconds, 216.5 MB
[runlim] sample:		41219.6 seconds, 216.5 MB
[runlim] sample:		41294.8 seconds, 216.8 MB
[runlim] sample:		41370.1 seconds, 217.4 MB
[runlim] sample:		41445.3 seconds, 217.6 MB
[runlim] sample:		41519.3 seconds, 217.8 MB
[runlim] sample:		41594.6 seconds, 219.2 MB
[runlim] sample:		41669.8 seconds, 219.5 MB
[runlim] sample:		41744.8 seconds, 219.5 MB
[runlim] sample:		41820.3 seconds, 220.1 MB
[runlim] sample:		41895.6 seconds, 220.9 MB
[runlim] sample:		41970.0 seconds, 221.3 MB
[runlim] sample:		42045.5 seconds, 222.4 MB
[runlim] sample:		42120.9 seconds, 222.6 MB
[runlim] sample:		42196.0 seconds, 223.0 MB
[runlim] sample:		42271.4 seconds, 223.2 MB
[runlim] sample:		42346.7 seconds, 224.3 MB
[runlim] sample:		42421.1 seconds, 225.0 MB
[runlim] sample:		42496.8 seconds, 225.2 MB
[runlim] sample:		42572.1 seconds, 225.3 MB
[runlim] sample:		42647.2 seconds, 226.0 MB
[runlim] sample:		42722.7 seconds, 226.1 MB
[runlim] sample:		42798.2 seconds, 226.2 MB
[runlim] sample:		42872.8 seconds, 226.2 MB
[runlim] sample:		42948.4 seconds, 226.4 MB
[runlim] sample:		43023.7 seconds, 227.1 MB
[runlim] sample:		43096.9 seconds, 227.2 MB
[runlim] sample:		43171.4 seconds, 227.4 MB
[runlim] sample:		43246.7 seconds, 227.4 MB
[runlim] sample:		43320.9 seconds, 227.5 MB
[runlim] sample:		43396.1 seconds, 227.5 MB
[runlim] sample:		43471.2 seconds, 227.6 MB
[runlim] sample:		43546.4 seconds, 227.6 MB
[runlim] sample:		43620.9 seconds, 227.6 MB
[runlim] sample:		43696.1 seconds, 227.7 MB
[runlim] sample:		43770.4 seconds, 227.8 MB
[runlim] sample:		43845.6 seconds, 228.8 MB
[runlim] sample:		43920.6 seconds, 228.9 MB
[runlim] sample:		43995.6 seconds, 228.9 MB
[runlim] sample:		44070.6 seconds, 229.3 MB
[runlim] sample:		44145.8 seconds, 229.4 MB
[runlim] sample:		44219.6 seconds, 229.5 MB
[runlim] sample:		44295.0 seconds, 229.5 MB
[runlim] sample:		44370.1 seconds, 229.5 MB
[runlim] sample:		44445.5 seconds, 229.5 MB
[runlim] sample:		44520.4 seconds, 229.6 MB
[runlim] sample:		44595.7 seconds, 229.6 MB
[runlim] sample:		44670.4 seconds, 229.6 MB
[runlim] sample:		44745.6 seconds, 229.6 MB
[runlim] sample:		44820.8 seconds, 229.7 MB
[runlim] sample:		44895.9 seconds, 229.7 MB
[runlim] sample:		44970.7 seconds, 229.9 MB
[runlim] sample:		45045.8 seconds, 230.1 MB
[runlim] sample:		45120.4 seconds, 230.2 MB
[runlim] sample:		45195.2 seconds, 230.2 MB
[runlim] sample:		45270.6 seconds, 230.2 MB
[runlim] sample:		45345.8 seconds, 230.2 MB
[runlim] sample:		45420.9 seconds, 230.3 MB
[runlim] sample:		45496.0 seconds, 230.5 MB
[runlim] sample:		45571.2 seconds, 230.5 MB
[runlim] sample:		45645.5 seconds, 230.5 MB
[runlim] sample:		45720.5 seconds, 230.7 MB
[runlim] sample:		45795.6 seconds, 230.8 MB
[runlim] sample:		45870.1 seconds, 231.4 MB
[runlim] sample:		45945.3 seconds, 232.3 MB
[runlim] sample:		46020.5 seconds, 232.5 MB
[runlim] sample:		46094.7 seconds, 232.6 MB
[runlim] sample:		46170.0 seconds, 233.0 MB
[runlim] sample:		46245.4 seconds, 233.1 MB
[runlim] sample:		46320.4 seconds, 233.1 MB
[runlim] sample:		46395.4 seconds, 233.1 MB
[runlim] sample:		46470.4 seconds, 233.4 MB
[runlim] sample:		46544.4 seconds, 233.4 MB
[runlim] sample:		46619.5 seconds, 233.4 MB
[runlim] sample:		46694.7 seconds, 233.5 MB
[runlim] sample:		46769.9 seconds, 233.5 MB
[runlim] sample:		46844.5 seconds, 233.7 MB
[runlim] sample:		46919.8 seconds, 233.7 MB
[runlim] sample:		46994.0 seconds, 233.9 MB
[runlim] sample:		47068.9 seconds, 233.9 MB
[runlim] sample:		47144.1 seconds, 233.9 MB
[runlim] sample:		47219.0 seconds, 234.4 MB
[runlim] sample:		47293.9 seconds, 234.4 MB
[runlim] sample:		47369.3 seconds, 234.5 MB
[runlim] sample:		47443.3 seconds, 234.5 MB
[runlim] sample:		47518.4 seconds, 234.5 MB
[runlim] sample:		47593.4 seconds, 234.6 MB
[runlim] sample:		47668.7 seconds, 234.7 MB
[runlim] sample:		47740.6 seconds, 235.0 MB
[runlim] sample:		47815.9 seconds, 235.0 MB
[runlim] sample:		47889.8 seconds, 235.1 MB
[runlim] sample:		47965.1 seconds, 235.6 MB
[runlim] sample:		48040.1 seconds, 236.4 MB
[runlim] sample:		48115.0 seconds, 236.6 MB
[runlim] sample:		48189.8 seconds, 236.8 MB
[runlim] sample:		48265.2 seconds, 237.0 MB
[runlim] sample:		48339.5 seconds, 237.2 MB
[runlim] sample:		48414.8 seconds, 239.3 MB
[runlim] sample:		48490.0 seconds, 239.4 MB
[runlim] sample:		48565.1 seconds, 239.7 MB
[runlim] sample:		48640.0 seconds, 240.2 MB
[runlim] sample:		48715.4 seconds, 240.3 MB
[runlim] sample:		48789.5 seconds, 240.8 MB
[runlim] sample:		48864.7 seconds, 241.0 MB
[runlim] sample:		48939.8 seconds, 241.2 MB
[runlim] sample:		49015.2 seconds, 241.4 MB
[runlim] sample:		49090.3 seconds, 241.5 MB
[runlim] sample:		49165.3 seconds, 241.5 MB
[runlim] sample:		49240.1 seconds, 241.6 MB
[runlim] sample:		49315.0 seconds, 241.8 MB
[runlim] sample:		49390.5 seconds, 242.3 MB
[runlim] sample:		49465.9 seconds, 242.6 MB
[runlim] sample:		49541.3 seconds, 243.2 MB
[runlim] sample:		49616.5 seconds, 243.6 MB
[runlim] sample:		49691.1 seconds, 243.7 MB
[runlim] sample:		49765.7 seconds, 243.7 MB
[runlim] sample:		49841.0 seconds, 243.8 MB
[runlim] sample:		49916.3 seconds, 243.8 MB
[runlim] sample:		49991.6 seconds, 243.9 MB
[runlim] sample:		50066.8 seconds, 243.9 MB
[runlim] sample:		50142.1 seconds, 243.9 MB
[runlim] sample:		50216.1 seconds, 243.9 MB
[runlim] sample:		50291.4 seconds, 245.6 MB
[runlim] sample:		50366.9 seconds, 245.6 MB
[runlim] sample:		50442.2 seconds, 245.6 MB
[runlim] sample:		50517.1 seconds, 245.6 MB
[runlim] sample:		50592.0 seconds, 245.6 MB
[runlim] sample:		50666.4 seconds, 245.8 MB
[runlim] sample:		50741.7 seconds, 245.9 MB
[runlim] sample:		50816.9 seconds, 246.5 MB
[runlim] sample:		50892.0 seconds, 247.1 MB
[runlim] sample:		50966.8 seconds, 247.1 MB
[runlim] sample:		51041.7 seconds, 247.3 MB
[runlim] sample:		51115.4 seconds, 247.4 MB
[runlim] sample:		51190.8 seconds, 247.5 MB
[runlim] sample:		51265.9 seconds, 247.5 MB
[runlim] sample:		51341.1 seconds, 247.5 MB
[runlim] sample:		51415.8 seconds, 247.5 MB
[runlim] sample:		51490.7 seconds, 247.5 MB
[runlim] sample:		51564.9 seconds, 247.5 MB
[runlim] sample:		51640.4 seconds, 247.5 MB
[runlim] sample:		51715.6 seconds, 247.5 MB
[runlim] sample:		51790.6 seconds, 247.5 MB
[runlim] sample:		51865.4 seconds, 247.9 MB
[runlim] sample:		51940.4 seconds, 248.1 MB
[runlim] sample:		52014.5 seconds, 248.1 MB
[runlim] sample:		52089.9 seconds, 248.1 MB
[runlim] sample:		52165.3 seconds, 248.1 MB
[runlim] sample:		52240.7 seconds, 248.1 MB
[runlim] sample:		52315.9 seconds, 248.1 MB
[runlim] sample:		52388.4 seconds, 248.7 MB
[runlim] sample:		52462.7 seconds, 249.1 MB
[runlim] sample:		52538.2 seconds, 249.1 MB
[runlim] sample:		52613.3 seconds, 249.3 MB
[runlim] sample:		52688.6 seconds, 249.3 MB
[runlim] sample:		52763.8 seconds, 249.3 MB
[runlim] sample:		52839.1 seconds, 249.3 MB
[runlim] sample:		52913.6 seconds, 249.3 MB
[runlim] sample:		52989.2 seconds, 249.3 MB
[runlim] sample:		53064.5 seconds, 249.4 MB
[runlim] sample:		53139.8 seconds, 249.4 MB
[runlim] sample:		53215.0 seconds, 249.4 MB
[runlim] sample:		53290.5 seconds, 249.4 MB
[runlim] sample:		53364.6 seconds, 249.6 MB
[runlim] sample:		53440.2 seconds, 250.4 MB
[runlim] sample:		53515.6 seconds, 250.4 MB
[runlim] sample:		53591.0 seconds, 250.5 MB
[runlim] sample:		53666.0 seconds, 250.5 MB
[runlim] sample:		53741.6 seconds, 250.5 MB
[runlim] sample:		53816.1 seconds, 250.9 MB
[runlim] sample:		53891.6 seconds, 250.9 MB
[runlim] sample:		53967.2 seconds, 250.9 MB
[runlim] sample:		54042.6 seconds, 251.1 MB
[runlim] sample:		54118.1 seconds, 251.3 MB
[runlim] sample:		54193.3 seconds, 251.4 MB
[runlim] sample:		54267.8 seconds, 251.5 MB
[runlim] sample:		54343.4 seconds, 251.5 MB
[runlim] sample:		54418.9 seconds, 251.7 MB
[runlim] sample:		54494.4 seconds, 252.2 MB
[runlim] sample:		54569.9 seconds, 252.2 MB
[runlim] sample:		54645.0 seconds, 252.4 MB
[runlim] sample:		54719.3 seconds, 252.4 MB
[runlim] sample:		54794.9 seconds, 252.4 MB
[runlim] sample:		54870.5 seconds, 252.4 MB
[runlim] sample:		54946.1 seconds, 252.4 MB
[runlim] sample:		55021.7 seconds, 252.4 MB
[runlim] sample:		55096.7 seconds, 252.4 MB
[runlim] sample:		55171.3 seconds, 252.6 MB
[runlim] sample:		55246.9 seconds, 252.6 MB
[runlim] sample:		55322.5 seconds, 252.6 MB
[runlim] sample:		55398.1 seconds, 253.4 MB
[runlim] sample:		55473.7 seconds, 253.4 MB
[runlim] sample:		55548.8 seconds, 253.4 MB
[runlim] sample:		55623.8 seconds, 253.8 MB
[runlim] sample:		55698.3 seconds, 253.8 MB
[runlim] sample:		55774.0 seconds, 253.9 MB
[runlim] sample:		55849.5 seconds, 253.9 MB
[runlim] sample:		55925.0 seconds, 255.3 MB
[runlim] sample:		56000.2 seconds, 255.3 MB
[runlim] sample:		56075.6 seconds, 255.3 MB
[runlim] sample:		56150.3 seconds, 255.3 MB
[runlim] sample:		56225.8 seconds, 255.6 MB
[runlim] sample:		56301.3 seconds, 255.9 MB
[runlim] sample:		56376.9 seconds, 256.3 MB
[runlim] sample:		56452.0 seconds, 256.4 MB
[runlim] sample:		56527.2 seconds, 256.5 MB
[runlim] sample:		56601.8 seconds, 256.6 MB
[runlim] sample:		56677.2 seconds, 256.6 MB
[runlim] sample:		56752.8 seconds, 258.5 MB
[runlim] sample:		56828.3 seconds, 259.1 MB
[runlim] sample:		56903.7 seconds, 259.1 MB
[runlim] sample:		56979.3 seconds, 259.1 MB
[runlim] sample:		57050.7 seconds, 259.1 MB
[runlim] sample:		57125.7 seconds, 259.2 MB
[runlim] sample:		57200.7 seconds, 259.4 MB
[runlim] sample:		57275.7 seconds, 259.4 MB
[runlim] sample:		57350.5 seconds, 259.5 MB
[runlim] sample:		57425.5 seconds, 259.5 MB
[runlim] sample:		57499.8 seconds, 259.5 MB
[runlim] sample:		57575.1 seconds, 259.6 MB
[runlim] sample:		57650.4 seconds, 259.8 MB
[runlim] sample:		57725.7 seconds, 259.8 MB
[runlim] sample:		57800.7 seconds, 260.3 MB
[runlim] sample:		57875.8 seconds, 260.3 MB
[runlim] sample:		57949.9 seconds, 260.4 MB
[runlim] sample:		58025.0 seconds, 260.4 MB
[runlim] sample:		58100.2 seconds, 260.4 MB
[runlim] sample:		58175.8 seconds, 260.4 MB
[runlim] sample:		58250.4 seconds, 260.5 MB
[runlim] sample:		58325.6 seconds, 260.8 MB
[runlim] sample:		58399.8 seconds, 260.9 MB
[runlim] sample:		58475.0 seconds, 260.9 MB
[runlim] sample:		58550.2 seconds, 260.9 MB
[runlim] sample:		58625.5 seconds, 260.9 MB
[runlim] sample:		58700.8 seconds, 260.9 MB
[runlim] sample:		58775.6 seconds, 260.9 MB
[runlim] sample:		58849.5 seconds, 260.9 MB
[runlim] sample:		58924.5 seconds, 260.9 MB
[runlim] sample:		58999.9 seconds, 261.0 MB
[runlim] sample:		59075.3 seconds, 261.1 MB
[runlim] sample:		59150.6 seconds, 261.1 MB
[runlim] sample:		59225.5 seconds, 261.2 MB
[runlim] sample:		59300.4 seconds, 261.2 MB
[runlim] sample:		59375.1 seconds, 261.2 MB
[runlim] sample:		59450.3 seconds, 261.2 MB
[runlim] sample:		59525.7 seconds, 261.2 MB
[runlim] sample:		59600.8 seconds, 261.7 MB
[runlim] sample:		59675.5 seconds, 261.7 MB
[runlim] sample:		59750.8 seconds, 262.1 MB
[runlim] sample:		59825.0 seconds, 262.2 MB
[runlim] sample:		59900.1 seconds, 262.2 MB
[runlim] sample:		59975.1 seconds, 262.2 MB
[runlim] sample:		60050.0 seconds, 262.3 MB
[runlim] sample:		60124.8 seconds, 262.5 MB
[runlim] sample:		60200.2 seconds, 263.0 MB
[runlim] sample:		60274.2 seconds, 263.0 MB
[runlim] sample:		60349.5 seconds, 263.1 MB
[runlim] sample:		60424.9 seconds, 263.5 MB
[runlim] sample:		60499.9 seconds, 263.6 MB
[runlim] sample:		60574.4 seconds, 263.6 MB
[runlim] sample:		60649.8 seconds, 263.7 MB
[runlim] sample:		60723.9 seconds, 263.7 MB
[runlim] sample:		60798.9 seconds, 264.4 MB
[runlim] sample:		60874.0 seconds, 264.4 MB
[runlim] sample:		60948.9 seconds, 264.6 MB
[runlim] sample:		61023.6 seconds, 264.6 MB
[runlim] sample:		61098.7 seconds, 264.6 MB
[runlim] sample:		61172.3 seconds, 264.9 MB
[runlim] sample:		61247.7 seconds, 266.2 MB
[runlim] sample:		61322.8 seconds, 266.2 MB
[runlim] sample:		61397.9 seconds, 266.2 MB
[runlim] sample:		61472.7 seconds, 266.5 MB
[runlim] sample:		61548.1 seconds, 266.5 MB
[runlim] sample:		61620.2 seconds, 266.5 MB
[runlim] sample:		61694.9 seconds, 267.2 MB
[runlim] sample:		61770.5 seconds, 268.2 MB
[runlim] sample:		61845.5 seconds, 268.4 MB
[runlim] sample:		61920.3 seconds, 268.5 MB
[runlim] sample:		61995.5 seconds, 268.6 MB
[runlim] sample:		62069.7 seconds, 268.6 MB
[runlim] sample:		62144.6 seconds, 268.9 MB
[runlim] sample:		62219.9 seconds, 268.9 MB
[runlim] sample:		62294.8 seconds, 268.9 MB
[runlim] sample:		62369.7 seconds, 268.9 MB
[runlim] sample:		62445.3 seconds, 268.9 MB
[runlim] sample:		62519.9 seconds, 268.9 MB
[runlim] sample:		62594.6 seconds, 269.0 MB
[runlim] sample:		62670.0 seconds, 269.5 MB
[runlim] sample:		62745.1 seconds, 270.0 MB
[runlim] sample:		62820.1 seconds, 270.2 MB
[runlim] sample:		62895.2 seconds, 270.2 MB
[runlim] sample:		62969.9 seconds, 270.4 MB
[runlim] sample:		63044.7 seconds, 270.7 MB
[runlim] sample:		63120.0 seconds, 271.0 MB
[runlim] sample:		63195.0 seconds, 271.1 MB
[runlim] sample:		63270.2 seconds, 271.3 MB
[runlim] sample:		63344.8 seconds, 271.3 MB
[runlim] sample:		63419.8 seconds, 271.4 MB
[runlim] sample:		63493.8 seconds, 271.4 MB
[runlim] sample:		63568.8 seconds, 271.4 MB
[runlim] sample:		63643.8 seconds, 271.4 MB
[runlim] sample:		63719.0 seconds, 272.0 MB
[runlim] sample:		63793.7 seconds, 272.1 MB
[runlim] sample:		63868.6 seconds, 272.2 MB
[runlim] sample:		63942.5 seconds, 273.1 MB
[runlim] sample:		64017.8 seconds, 273.1 MB
[runlim] sample:		64092.8 seconds, 273.1 MB
[runlim] sample:		64167.4 seconds, 273.1 MB
[runlim] sample:		64241.8 seconds, 273.1 MB
[runlim] sample:		64316.4 seconds, 273.1 MB
[runlim] sample:		64390.2 seconds, 273.1 MB
[runlim] sample:		64465.3 seconds, 273.7 MB
[runlim] sample:		64540.4 seconds, 273.8 MB
[runlim] sample:		64615.4 seconds, 274.3 MB
[runlim] sample:		64690.1 seconds, 274.5 MB
[runlim] sample:		64765.1 seconds, 274.5 MB
[runlim] sample:		64839.0 seconds, 274.5 MB
[runlim] sample:		64914.3 seconds, 274.5 MB
[runlim] sample:		64989.4 seconds, 274.5 MB
[runlim] sample:		65064.8 seconds, 274.5 MB
[runlim] sample:		65139.8 seconds, 274.5 MB
[runlim] sample:		65214.6 seconds, 274.5 MB
[runlim] sample:		65288.7 seconds, 274.5 MB
[runlim] sample:		65364.2 seconds, 274.7 MB
[runlim] sample:		65439.2 seconds, 274.7 MB
[runlim] sample:		65514.2 seconds, 275.1 MB
[runlim] sample:		65589.0 seconds, 275.1 MB
[runlim] sample:		65664.1 seconds, 275.2 MB
[runlim] sample:		65738.9 seconds, 275.2 MB
[runlim] sample:		65813.7 seconds, 275.3 MB
[runlim] sample:		65888.8 seconds, 275.3 MB
[runlim] sample:		65963.9 seconds, 275.3 MB
[runlim] sample:		66038.8 seconds, 275.3 MB
[runlim] sample:		66113.6 seconds, 275.4 MB
[runlim] sample:		66188.6 seconds, 275.5 MB
[runlim] sample:		66262.7 seconds, 275.5 MB
[runlim] sample:		66335.6 seconds, 275.7 MB
[runlim] sample:		66411.0 seconds, 276.1 MB
[runlim] sample:		66485.9 seconds, 276.3 MB
[runlim] sample:		66560.7 seconds, 276.3 MB
[runlim] sample:		66635.9 seconds, 276.5 MB
[runlim] sample:		66710.7 seconds, 276.5 MB
[runlim] sample:		66785.6 seconds, 276.5 MB
[runlim] sample:		66860.7 seconds, 276.7 MB
[runlim] sample:		66935.5 seconds, 276.8 MB
[runlim] sample:		67010.6 seconds, 276.9 MB
[runlim] sample:		67085.9 seconds, 276.9 MB
[runlim] sample:		67160.2 seconds, 277.0 MB
[runlim] sample:		67235.7 seconds, 277.0 MB
[runlim] sample:		67311.0 seconds, 277.0 MB
[runlim] sample:		67386.2 seconds, 277.2 MB
[runlim] sample:		67461.1 seconds, 277.2 MB
[runlim] sample:		67536.3 seconds, 277.3 MB
[runlim] sample:		67610.9 seconds, 277.4 MB
[runlim] sample:		67686.0 seconds, 277.5 MB
[runlim] sample:		67760.9 seconds, 277.6 MB
[runlim] sample:		67836.0 seconds, 277.6 MB
[runlim] sample:		67910.8 seconds, 277.6 MB
[runlim] sample:		67985.9 seconds, 278.0 MB
[runlim] sample:		68060.1 seconds, 278.3 MB
[runlim] sample:		68134.8 seconds, 278.3 MB
[runlim] sample:		68209.9 seconds, 278.3 MB
[runlim] sample:		68285.0 seconds, 278.4 MB
[runlim] sample:		68359.7 seconds, 278.4 MB
[runlim] sample:		68434.5 seconds, 278.5 MB
[runlim] sample:		68508.5 seconds, 278.5 MB
[runlim] sample:		68583.2 seconds, 278.9 MB
[runlim] sample:		68658.2 seconds, 278.9 MB
[runlim] sample:		68733.5 seconds, 279.1 MB
[runlim] sample:		68808.1 seconds, 279.1 MB
[runlim] sample:		68883.4 seconds, 279.2 MB
[runlim] sample:		68957.6 seconds, 279.8 MB
[runlim] sample:		69032.5 seconds, 280.4 MB
[runlim] sample:		69107.4 seconds, 281.5 MB
[runlim] sample:		69182.7 seconds, 281.5 MB
[runlim] sample:		69257.7 seconds, 282.1 MB
[runlim] sample:		69333.3 seconds, 282.3 MB
[runlim] sample:		69407.6 seconds, 283.0 MB
[runlim] sample:		69483.1 seconds, 283.5 MB
[runlim] sample:		69558.4 seconds, 283.7 MB
[runlim] sample:		69633.4 seconds, 284.1 MB
[runlim] sample:		69708.4 seconds, 284.3 MB
[runlim] sample:		69783.7 seconds, 284.3 MB
[runlim] sample:		69858.0 seconds, 284.5 MB
[runlim] sample:		69933.4 seconds, 284.5 MB
[runlim] sample:		70008.5 seconds, 284.6 MB
[runlim] sample:		70083.8 seconds, 284.6 MB
[runlim] sample:		70159.0 seconds, 284.6 MB
[runlim] sample:		70234.3 seconds, 284.6 MB
[runlim] sample:		70308.6 seconds, 284.6 MB
[runlim] sample:		70383.7 seconds, 284.6 MB
[runlim] sample:		70458.9 seconds, 284.6 MB
[runlim] sample:		70534.0 seconds, 285.1 MB
[runlim] sample:		70608.9 seconds, 285.4 MB
[runlim] sample:		70684.4 seconds, 285.6 MB
[runlim] sample:		70758.8 seconds, 286.0 MB
[runlim] sample:		70831.0 seconds, 286.4 MB
[runlim] sample:		70906.3 seconds, 286.5 MB
[runlim] sample:		70981.4 seconds, 286.7 MB
[runlim] sample:		71056.1 seconds, 286.7 MB
[runlim] sample:		71131.3 seconds, 286.8 MB
[runlim] sample:		71205.4 seconds, 286.8 MB
[runlim] sample:		71280.4 seconds, 286.9 MB
[runlim] sample:		71355.6 seconds, 287.7 MB
[runlim] sample:		71430.7 seconds, 287.8 MB
[runlim] sample:		71505.4 seconds, 288.6 MB
[runlim] sample:		71580.6 seconds, 289.3 MB
[runlim] sample:		71655.1 seconds, 289.3 MB
[runlim] sample:		71729.7 seconds, 289.4 MB
[runlim] sample:		71804.9 seconds, 289.4 MB
[runlim] sample:		71880.1 seconds, 289.4 MB
[runlim] sample:		71954.9 seconds, 289.5 MB
[runlim] sample:		72030.4 seconds, 289.5 MB
[runlim] sample:		72105.5 seconds, 289.8 MB
[runlim] sample:		72179.8 seconds, 290.0 MB
[runlim] sample:		72255.2 seconds, 290.0 MB
[runlim] sample:		72330.6 seconds, 290.0 MB
[runlim] sample:		72405.6 seconds, 290.6 MB
[runlim] sample:		72480.9 seconds, 290.6 MB
[runlim] sample:		72556.0 seconds, 290.6 MB
[runlim] sample:		72629.8 seconds, 290.7 MB
[runlim] sample:		72705.1 seconds, 290.7 MB
[runlim] sample:		72780.6 seconds, 290.7 MB
[runlim] sample:		72855.5 seconds, 291.2 MB
[runlim] sample:		72930.9 seconds, 291.2 MB
[runlim] sample:		73006.3 seconds, 291.2 MB
[runlim] sample:		73080.3 seconds, 291.2 MB
[runlim] sample:		73155.7 seconds, 291.2 MB
[runlim] sample:		73230.9 seconds, 291.6 MB
[runlim] sample:		73305.5 seconds, 291.7 MB
[runlim] sample:		73380.7 seconds, 291.7 MB
[runlim] sample:		73455.9 seconds, 291.7 MB
[runlim] sample:		73530.2 seconds, 291.8 MB
[runlim] sample:		73605.4 seconds, 292.1 MB
[runlim] sample:		73680.6 seconds, 292.2 MB
[runlim] sample:		73755.7 seconds, 292.2 MB
[runlim] sample:		73830.5 seconds, 293.0 MB
[runlim] sample:		73905.9 seconds, 293.3 MB
[runlim] sample:		73979.9 seconds, 293.5 MB
[runlim] sample:		74055.4 seconds, 293.9 MB
[runlim] sample:		74130.8 seconds, 294.1 MB
[runlim] sample:		74205.7 seconds, 294.2 MB
[runlim] sample:		74280.3 seconds, 294.5 MB
[runlim] sample:		74355.5 seconds, 295.0 MB
[runlim] sample:		74429.8 seconds, 295.0 MB
[runlim] sample:		74505.1 seconds, 295.2 MB
[runlim] sample:		74580.1 seconds, 295.2 MB
[runlim] sample:		74655.3 seconds, 295.3 MB
[runlim] sample:		74730.1 seconds, 295.3 MB
[runlim] sample:		74805.5 seconds, 295.4 MB
[runlim] sample:		74879.5 seconds, 295.4 MB
[runlim] sample:		74954.8 seconds, 296.1 MB
[runlim] sample:		75030.0 seconds, 296.2 MB
[runlim] sample:		75105.2 seconds, 296.2 MB
[runlim] sample:		75180.1 seconds, 296.2 MB
[runlim] sample:		75255.3 seconds, 297.1 MB
[runlim] sample:		75329.3 seconds, 297.1 MB
[runlim] sample:		75404.7 seconds, 297.3 MB
[runlim] sample:		75477.1 seconds, 297.9 MB
[runlim] sample:		75552.1 seconds, 298.3 MB
[runlim] sample:		75626.7 seconds, 298.9 MB
[runlim] sample:		75701.8 seconds, 299.1 MB
[runlim] sample:		75776.1 seconds, 299.1 MB
[runlim] sample:		75851.3 seconds, 300.7 MB
[runlim] sample:		75926.5 seconds, 301.4 MB
[runlim] sample:		76001.7 seconds, 301.8 MB
[runlim] sample:		76076.6 seconds, 301.8 MB
[runlim] sample:		76151.9 seconds, 301.9 MB
[runlim] sample:		76226.5 seconds, 301.9 MB
[runlim] sample:		76300.9 seconds, 302.0 MB
