[runlim] version:		1.7
[runlim] sample:		170622.9 seconds, 192.1 MB
[runlim] sample:		170702.4 seconds, 192.1 MB
[runlim] sample:		170782.0 seconds, 192.2 MB
[runlim] sample:		170861.5 seconds, 192.2 MB
[runlim] sample:		170941.1 seconds, 192.2 MB
[runlim] sample:		171020.6 seconds, 192.3 MB
[runlim] sample:		171100.2 seconds, 192.3 MB
[runlim] sample:		171179.7 seconds, 192.3 MB
[runlim] sample:		171259.3 seconds, 192.4 MB
[runlim] sample:		171335.9 seconds, 137.0 MB
[runlim] sample:		171415.5 seconds, 149.4 MB
[runlim] sample:		171495.0 seconds, 154.5 MB
[runlim] sample:		171574.6 seconds, 159.2 MB
[runlim] sample:		171654.2 seconds, 162.9 MB
[runlim] sample:		171733.7 seconds, 162.9 MB
[runlim] sample:		171813.3 seconds, 164.1 MB
[runlim] sample:		171892.8 seconds, 167.9 MB
[runlim] sample:		171972.4 seconds, 167.9 MB
[runlim] sample:		172052.0 seconds, 168.2 MB
[runlim] sample:		172131.5 seconds, 169.2 MB
[runlim] sample:		172211.1 seconds, 171.6 MB
[runlim] sample:		172290.6 seconds, 171.8 MB
[runlim] sample:		172370.2 seconds, 171.9 MB
[runlim] sample:		172449.8 seconds, 172.2 MB
[runlim] sample:		172529.3 seconds, 172.9 MB
[runlim] sample:		172608.9 seconds, 173.3 MB
[runlim] sample:		172688.4 seconds, 174.1 MB
[runlim] sample:		172768.0 seconds, 174.5 MB
[runlim] sample:		172847.5 seconds, 174.6 MB
[runlim] sample:		172927.1 seconds, 174.6 MB
[runlim] sample:		173006.6 seconds, 174.6 MB
[runlim] sample:		173086.2 seconds, 174.7 MB
[runlim] sample:		173165.8 seconds, 174.9 MB
[runlim] sample:		173245.3 seconds, 175.4 MB
[runlim] sample:		173324.9 seconds, 175.9 MB
Choosing inputs [0, 1, 3]
Choosing inputs [0, 1, 4]
Choosing inputs [0, 2, 3]
Choosing inputs [0, 2, 4]
Choosing inputs [0, 3, 4]
Choosing inputs [1, 2, 3]
Choosing inputs [1, 2, 4]
Choosing inputs [1, 3, 4]
Choosing inputs [2, 3, 4]
[runlim] end:			Tue Mar 24 15:47:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			21792.41 seconds
[runlim] time:			173340.80 seconds
[runlim] space:			296.0 MB
[runlim] samples:		217920
