[runlim] version:		1.7
[runlim] sample:		170687.0 seconds, 490.6 MB
[runlim] sample:		170766.6 seconds, 491.2 MB
[runlim] sample:		170846.2 seconds, 491.9 MB
[runlim] sample:		170925.8 seconds, 491.9 MB
[runlim] sample:		171005.4 seconds, 492.0 MB
[runlim] sample:		171085.1 seconds, 492.0 MB
[runlim] sample:		171164.7 seconds, 492.6 MB
[runlim] sample:		171244.3 seconds, 493.3 MB
[runlim] sample:		171323.9 seconds, 493.4 MB
[runlim] sample:		171403.5 seconds, 493.5 MB
[runlim] sample:		171483.2 seconds, 494.0 MB
[runlim] sample:		171562.8 seconds, 494.0 MB
[runlim] sample:		171642.4 seconds, 494.0 MB
[runlim] sample:		171722.0 seconds, 494.3 MB
[runlim] sample:		171801.6 seconds, 494.3 MB
[runlim] sample:		171881.2 seconds, 494.3 MB
[runlim] sample:		171960.9 seconds, 494.3 MB
[runlim] sample:		172040.5 seconds, 494.6 MB
[runlim] sample:		172120.1 seconds, 494.7 MB
[runlim] sample:		172199.8 seconds, 494.8 MB
[runlim] sample:		172279.3 seconds, 495.0 MB
[runlim] sample:		172358.9 seconds, 495.1 MB
[runlim] sample:		172438.5 seconds, 495.2 MB
[runlim] sample:		172518.1 seconds, 495.2 MB
[runlim] sample:		172597.8 seconds, 495.3 MB
[runlim] sample:		172677.4 seconds, 495.3 MB
[runlim] sample:		172757.0 seconds, 495.3 MB
[runlim] sample:		172836.6 seconds, 495.3 MB
[runlim] sample:		172916.3 seconds, 495.5 MB
[runlim] sample:		172995.9 seconds, 495.8 MB
[runlim] sample:		173075.5 seconds, 495.8 MB
[runlim] sample:		173155.1 seconds, 495.8 MB
[runlim] sample:		173234.7 seconds, 495.8 MB
[runlim] sample:		173314.3 seconds, 495.8 MB
[runlim] sample:		173394.0 seconds, 496.6 MB
[runlim] sample:		173473.6 seconds, 496.6 MB
[runlim] sample:		173553.2 seconds, 496.7 MB
[runlim] sample:		173632.8 seconds, 496.7 MB
[runlim] sample:		173712.5 seconds, 497.1 MB
[runlim] sample:		173792.1 seconds, 497.1 MB
[runlim] sample:		173871.7 seconds, 497.4 MB
[runlim] sample:		173951.3 seconds, 497.4 MB
[runlim] sample:		174031.0 seconds, 497.4 MB
[runlim] sample:		174110.6 seconds, 497.7 MB
[runlim] sample:		174190.2 seconds, 497.9 MB
[runlim] sample:		174269.8 seconds, 498.2 MB
[runlim] sample:		174349.5 seconds, 498.2 MB
[runlim] sample:		174429.1 seconds, 498.2 MB
[runlim] sample:		174508.7 seconds, 498.2 MB
[runlim] sample:		174588.3 seconds, 498.3 MB
[runlim] sample:		174668.0 seconds, 498.3 MB
[runlim] sample:		174747.6 seconds, 498.3 MB
[runlim] sample:		174827.2 seconds, 498.7 MB
[runlim] sample:		174906.8 seconds, 498.8 MB
[runlim] sample:		174986.4 seconds, 498.9 MB
[runlim] sample:		175066.1 seconds, 499.9 MB
[runlim] sample:		175145.7 seconds, 499.9 MB
[runlim] sample:		175225.3 seconds, 499.9 MB
[runlim] sample:		175304.9 seconds, 499.9 MB
[runlim] sample:		175384.5 seconds, 500.1 MB
[runlim] sample:		175464.1 seconds, 500.1 MB
[runlim] sample:		175543.8 seconds, 500.2 MB
[runlim] sample:		175623.4 seconds, 500.2 MB
[runlim] sample:		175703.0 seconds, 500.3 MB
[runlim] sample:		175782.6 seconds, 500.3 MB
[runlim] sample:		175862.2 seconds, 500.4 MB
[runlim] sample:		175941.9 seconds, 500.7 MB
[runlim] sample:		176021.5 seconds, 501.0 MB
[runlim] sample:		176101.1 seconds, 502.2 MB
[runlim] sample:		176180.7 seconds, 502.2 MB
[runlim] sample:		176260.4 seconds, 502.3 MB
[runlim] sample:		176340.0 seconds, 502.3 MB
[runlim] sample:		176419.6 seconds, 502.9 MB
[runlim] sample:		176499.1 seconds, 503.9 MB
[runlim] sample:		176578.8 seconds, 504.3 MB
[runlim] sample:		176658.4 seconds, 504.3 MB
[runlim] sample:		176738.0 seconds, 504.6 MB
[runlim] sample:		176817.6 seconds, 505.4 MB
[runlim] sample:		176897.3 seconds, 505.6 MB
[runlim] sample:		176976.9 seconds, 505.7 MB
[runlim] sample:		177056.5 seconds, 505.7 MB
[runlim] sample:		177136.1 seconds, 505.8 MB
[runlim] sample:		177215.8 seconds, 506.3 MB
[runlim] sample:		177295.4 seconds, 506.8 MB
[runlim] sample:		177375.0 seconds, 507.0 MB
[runlim] sample:		177454.6 seconds, 507.0 MB
[runlim] sample:		177534.2 seconds, 507.4 MB
[runlim] sample:		177613.9 seconds, 507.6 MB
[runlim] sample:		177693.5 seconds, 507.9 MB
[runlim] sample:		177773.0 seconds, 507.9 MB
[runlim] sample:		177852.6 seconds, 508.2 MB
[runlim] sample:		177932.2 seconds, 509.3 MB
[runlim] sample:		178011.9 seconds, 509.7 MB
[runlim] sample:		178091.5 seconds, 509.8 MB
[runlim] sample:		178171.1 seconds, 509.8 MB
[runlim] sample:		178250.8 seconds, 509.8 MB
[runlim] sample:		178330.4 seconds, 510.0 MB
[runlim] sample:		178410.0 seconds, 512.8 MB
[runlim] sample:		178489.6 seconds, 512.9 MB
[runlim] sample:		178569.2 seconds, 513.2 MB
[runlim] sample:		178648.9 seconds, 513.2 MB
[runlim] sample:		178728.5 seconds, 513.2 MB
[runlim] sample:		178808.1 seconds, 513.2 MB
[runlim] sample:		178887.7 seconds, 513.2 MB
[runlim] sample:		178967.4 seconds, 513.3 MB
[runlim] sample:		179046.9 seconds, 513.4 MB
[runlim] sample:		179126.5 seconds, 514.1 MB
[runlim] sample:		179206.1 seconds, 514.2 MB
[runlim] sample:		179285.8 seconds, 514.5 MB
[runlim] sample:		179365.4 seconds, 514.5 MB
[runlim] sample:		179444.9 seconds, 514.5 MB
[runlim] sample:		179524.6 seconds, 515.2 MB
[runlim] sample:		179604.2 seconds, 515.4 MB
[runlim] sample:		179683.8 seconds, 515.4 MB
[runlim] sample:		179763.4 seconds, 515.8 MB
[runlim] sample:		179843.0 seconds, 516.0 MB
[runlim] sample:		179922.7 seconds, 516.3 MB
[runlim] sample:		180002.3 seconds, 516.3 MB
[runlim] sample:		180081.9 seconds, 516.4 MB
[runlim] sample:		180161.5 seconds, 516.4 MB
[runlim] sample:		180241.2 seconds, 516.4 MB
[runlim] sample:		180320.8 seconds, 516.4 MB
[runlim] sample:		180400.4 seconds, 516.5 MB
[runlim] sample:		180480.0 seconds, 516.5 MB
[runlim] sample:		180559.7 seconds, 516.6 MB
[runlim] sample:		180639.3 seconds, 517.1 MB
[runlim] sample:		180718.9 seconds, 517.2 MB
[runlim] sample:		180798.5 seconds, 517.2 MB
[runlim] sample:		180878.1 seconds, 517.2 MB
[runlim] sample:		180957.8 seconds, 517.2 MB
[runlim] sample:		181037.4 seconds, 517.2 MB
[runlim] sample:		181117.0 seconds, 517.3 MB
[runlim] sample:		181196.6 seconds, 517.3 MB
[runlim] sample:		181276.3 seconds, 517.7 MB
[runlim] sample:		181355.9 seconds, 517.7 MB
[runlim] sample:		181435.5 seconds, 518.2 MB
[runlim] sample:		181515.1 seconds, 518.2 MB
[runlim] sample:		181594.7 seconds, 518.8 MB
[runlim] sample:		181674.3 seconds, 518.8 MB
[runlim] sample:		181754.0 seconds, 518.9 MB
[runlim] sample:		181833.6 seconds, 519.0 MB
[runlim] sample:		181913.2 seconds, 519.2 MB
[runlim] sample:		181992.8 seconds, 519.3 MB
[runlim] sample:		182072.4 seconds, 520.9 MB
[runlim] sample:		182152.0 seconds, 520.9 MB
[runlim] sample:		182231.7 seconds, 520.9 MB
[runlim] sample:		182311.3 seconds, 520.9 MB
[runlim] sample:		182390.9 seconds, 521.2 MB
[runlim] sample:		182470.5 seconds, 521.2 MB
[runlim] sample:		182550.2 seconds, 521.4 MB
[runlim] sample:		182629.8 seconds, 521.8 MB
[runlim] sample:		182709.4 seconds, 521.8 MB
[runlim] sample:		182789.0 seconds, 522.0 MB
[runlim] sample:		182868.6 seconds, 522.0 MB
[runlim] sample:		182948.3 seconds, 522.1 MB
[runlim] sample:		183027.9 seconds, 522.3 MB
[runlim] sample:		183107.5 seconds, 522.3 MB
[runlim] sample:		183187.1 seconds, 522.3 MB
[runlim] sample:		183266.8 seconds, 522.3 MB
[runlim] sample:		183346.4 seconds, 522.3 MB
[runlim] sample:		183426.0 seconds, 522.3 MB
[runlim] sample:		183505.6 seconds, 522.3 MB
[runlim] sample:		183585.2 seconds, 522.8 MB
[runlim] sample:		183664.9 seconds, 522.8 MB
[runlim] sample:		183744.5 seconds, 523.0 MB
[runlim] sample:		183824.1 seconds, 523.0 MB
[runlim] sample:		183903.7 seconds, 523.4 MB
[runlim] sample:		183983.4 seconds, 523.5 MB
[runlim] sample:		184063.0 seconds, 524.1 MB
[runlim] sample:		184142.6 seconds, 525.1 MB
[runlim] sample:		184222.2 seconds, 525.8 MB
[runlim] sample:		184301.9 seconds, 525.8 MB
[runlim] sample:		184381.4 seconds, 525.9 MB
[runlim] sample:		184461.0 seconds, 526.0 MB
[runlim] sample:		184540.7 seconds, 526.0 MB
[runlim] sample:		184620.3 seconds, 526.6 MB
[runlim] sample:		184699.9 seconds, 526.6 MB
[runlim] sample:		184779.5 seconds, 526.6 MB
[runlim] sample:		184859.1 seconds, 526.6 MB
[runlim] sample:		184938.8 seconds, 526.7 MB
[runlim] sample:		185018.4 seconds, 526.8 MB
[runlim] sample:		185098.0 seconds, 527.1 MB
[runlim] sample:		185177.6 seconds, 527.2 MB
[runlim] sample:		185257.2 seconds, 527.2 MB
[runlim] sample:		185336.8 seconds, 527.3 MB
[runlim] sample:		185416.5 seconds, 527.3 MB
[runlim] sample:		185496.1 seconds, 527.3 MB
[runlim] sample:		185575.7 seconds, 527.4 MB
[runlim] sample:		185655.3 seconds, 527.4 MB
[runlim] sample:		185734.9 seconds, 527.4 MB
[runlim] sample:		185814.6 seconds, 527.4 MB
[runlim] sample:		185894.2 seconds, 527.5 MB
[runlim] sample:		185973.8 seconds, 527.5 MB
[runlim] sample:		186053.5 seconds, 527.7 MB
[runlim] sample:		186133.1 seconds, 527.7 MB
[runlim] sample:		186212.7 seconds, 527.7 MB
[runlim] sample:		186292.3 seconds, 527.7 MB
[runlim] sample:		186371.9 seconds, 527.7 MB
[runlim] sample:		186451.5 seconds, 527.7 MB
[runlim] sample:		186531.1 seconds, 527.7 MB
[runlim] sample:		186610.8 seconds, 527.8 MB
[runlim] sample:		186690.4 seconds, 527.8 MB
[runlim] sample:		186770.0 seconds, 527.8 MB
[runlim] sample:		186849.6 seconds, 527.8 MB
[runlim] sample:		186929.2 seconds, 527.8 MB
[runlim] sample:		187008.9 seconds, 527.8 MB
[runlim] sample:		187088.5 seconds, 527.9 MB
[runlim] sample:		187168.1 seconds, 527.9 MB
[runlim] sample:		187247.7 seconds, 528.1 MB
[runlim] sample:		187327.3 seconds, 528.2 MB
[runlim] sample:		187407.0 seconds, 528.9 MB
[runlim] sample:		187486.6 seconds, 529.5 MB
[runlim] sample:		187566.2 seconds, 529.5 MB
[runlim] sample:		187645.8 seconds, 529.5 MB
[runlim] sample:		187725.4 seconds, 529.5 MB
[runlim] sample:		187805.0 seconds, 529.5 MB
[runlim] sample:		187884.6 seconds, 529.5 MB
[runlim] sample:		187964.3 seconds, 529.5 MB
[runlim] sample:		188043.9 seconds, 529.5 MB
[runlim] sample:		188123.5 seconds, 529.5 MB
[runlim] sample:		188203.1 seconds, 529.5 MB
[runlim] sample:		188282.8 seconds, 529.5 MB
[runlim] sample:		188362.4 seconds, 529.5 MB
[runlim] sample:		188442.0 seconds, 529.5 MB
[runlim] sample:		188521.5 seconds, 529.5 MB
[runlim] sample:		188601.2 seconds, 529.5 MB
[runlim] sample:		188680.8 seconds, 529.9 MB
[runlim] sample:		188760.4 seconds, 530.2 MB
[runlim] sample:		188840.0 seconds, 530.4 MB
[runlim] sample:		188919.7 seconds, 530.5 MB
[runlim] sample:		188999.3 seconds, 530.6 MB
[runlim] sample:		189078.9 seconds, 531.2 MB
[runlim] sample:		189158.5 seconds, 531.2 MB
[runlim] sample:		189238.1 seconds, 531.2 MB
[runlim] sample:		189317.7 seconds, 531.2 MB
[runlim] sample:		189397.3 seconds, 531.3 MB
[runlim] sample:		189476.9 seconds, 531.3 MB
[runlim] sample:		189556.5 seconds, 531.3 MB
[runlim] sample:		189636.2 seconds, 532.4 MB
[runlim] sample:		189715.8 seconds, 532.9 MB
[runlim] sample:		189795.4 seconds, 532.9 MB
[runlim] sample:		189875.0 seconds, 533.1 MB
[runlim] sample:		189954.7 seconds, 533.5 MB
[runlim] sample:		190034.2 seconds, 533.5 MB
[runlim] sample:		190113.9 seconds, 533.5 MB
[runlim] sample:		190193.5 seconds, 533.5 MB
[runlim] sample:		190273.1 seconds, 534.1 MB
[runlim] sample:		190352.7 seconds, 534.3 MB
[runlim] sample:		190432.4 seconds, 534.3 MB
[runlim] sample:		190512.0 seconds, 534.8 MB
[runlim] sample:		190591.6 seconds, 535.1 MB
[runlim] sample:		190671.2 seconds, 535.1 MB
[runlim] sample:		190750.8 seconds, 535.2 MB
[runlim] sample:		190830.5 seconds, 535.4 MB
[runlim] sample:		190910.1 seconds, 535.6 MB
[runlim] sample:		190989.7 seconds, 535.6 MB
[runlim] sample:		191069.3 seconds, 535.6 MB
[runlim] sample:		191148.9 seconds, 535.6 MB
[runlim] sample:		191228.6 seconds, 535.8 MB
[runlim] sample:		191308.2 seconds, 535.8 MB
[runlim] sample:		191387.8 seconds, 535.8 MB
[runlim] sample:		191467.4 seconds, 535.8 MB
[runlim] sample:		191547.0 seconds, 535.8 MB
[runlim] sample:		191626.6 seconds, 535.8 MB
[runlim] sample:		191706.2 seconds, 535.8 MB
[runlim] sample:		191785.8 seconds, 535.8 MB
[runlim] sample:		191865.5 seconds, 535.8 MB
[runlim] sample:		191945.1 seconds, 535.8 MB
[runlim] sample:		192024.7 seconds, 535.8 MB
[runlim] sample:		192104.3 seconds, 535.8 MB
[runlim] sample:		192184.0 seconds, 535.8 MB
[runlim] sample:		192263.6 seconds, 535.9 MB
[runlim] sample:		192343.2 seconds, 536.4 MB
[runlim] sample:		192422.8 seconds, 536.6 MB
[runlim] sample:		192502.4 seconds, 536.6 MB
[runlim] sample:		192582.0 seconds, 536.7 MB
[runlim] sample:		192661.6 seconds, 536.7 MB
[runlim] sample:		192741.3 seconds, 536.7 MB
[runlim] sample:		192820.9 seconds, 536.8 MB
[runlim] sample:		192900.5 seconds, 537.1 MB
[runlim] sample:		192980.1 seconds, 537.2 MB
[runlim] sample:		193059.8 seconds, 537.2 MB
[runlim] sample:		193139.4 seconds, 537.2 MB
[runlim] sample:		193219.0 seconds, 537.3 MB
[runlim] sample:		193298.6 seconds, 537.4 MB
[runlim] sample:		193378.2 seconds, 537.8 MB
[runlim] sample:		193457.9 seconds, 537.8 MB
[runlim] sample:		193537.5 seconds, 537.9 MB
[runlim] sample:		193617.1 seconds, 537.9 MB
[runlim] sample:		193696.7 seconds, 537.9 MB
[runlim] sample:		193776.3 seconds, 538.2 MB
[runlim] sample:		193856.0 seconds, 538.2 MB
[runlim] sample:		193935.6 seconds, 538.2 MB
[runlim] sample:		194015.2 seconds, 538.2 MB
[runlim] sample:		194094.8 seconds, 538.2 MB
[runlim] sample:		194174.4 seconds, 538.2 MB
[runlim] sample:		194254.0 seconds, 538.2 MB
[runlim] sample:		194333.7 seconds, 538.3 MB
[runlim] sample:		194413.3 seconds, 538.6 MB
[runlim] sample:		194492.9 seconds, 538.6 MB
[runlim] sample:		194572.5 seconds, 538.7 MB
[runlim] sample:		194652.2 seconds, 538.7 MB
[runlim] sample:		194731.8 seconds, 538.7 MB
[runlim] sample:		194811.4 seconds, 538.7 MB
[runlim] sample:		194891.0 seconds, 539.0 MB
[runlim] sample:		194970.7 seconds, 539.0 MB
[runlim] sample:		195050.3 seconds, 539.0 MB
[runlim] sample:		195129.9 seconds, 539.0 MB
[runlim] sample:		195209.5 seconds, 539.0 MB
[runlim] sample:		195289.1 seconds, 539.0 MB
[runlim] sample:		195368.7 seconds, 539.0 MB
[runlim] sample:		195448.4 seconds, 539.0 MB
[runlim] sample:		195528.0 seconds, 539.1 MB
[runlim] sample:		195607.6 seconds, 539.2 MB
[runlim] sample:		195687.2 seconds, 539.2 MB
[runlim] sample:		195766.8 seconds, 539.5 MB
[runlim] sample:		195846.4 seconds, 539.5 MB
[runlim] sample:		195926.0 seconds, 539.5 MB
[runlim] sample:		196005.6 seconds, 539.5 MB
[runlim] sample:		196085.3 seconds, 539.9 MB
[runlim] sample:		196164.9 seconds, 539.9 MB
[runlim] sample:		196244.5 seconds, 540.7 MB
[runlim] sample:		196324.1 seconds, 540.7 MB
[runlim] sample:		196403.8 seconds, 540.7 MB
[runlim] sample:		196483.4 seconds, 540.7 MB
[runlim] sample:		196563.0 seconds, 540.8 MB
[runlim] sample:		196642.6 seconds, 540.8 MB
[runlim] sample:		196722.3 seconds, 540.8 MB
[runlim] sample:		196801.9 seconds, 540.8 MB
[runlim] sample:		196881.5 seconds, 540.8 MB
[runlim] sample:		196961.1 seconds, 540.8 MB
[runlim] sample:		197040.8 seconds, 540.8 MB
[runlim] sample:		197120.4 seconds, 540.8 MB
[runlim] sample:		197200.0 seconds, 540.8 MB
[runlim] sample:		197279.6 seconds, 540.8 MB
[runlim] sample:		197359.3 seconds, 540.8 MB
[runlim] sample:		197438.9 seconds, 540.8 MB
[runlim] sample:		197518.5 seconds, 540.9 MB
[runlim] sample:		197598.2 seconds, 540.9 MB
[runlim] sample:		197677.8 seconds, 540.9 MB
[runlim] sample:		197757.4 seconds, 540.9 MB
[runlim] sample:		197837.1 seconds, 540.9 MB
[runlim] sample:		197916.7 seconds, 540.9 MB
[runlim] sample:		197996.3 seconds, 540.9 MB
[runlim] sample:		198075.9 seconds, 540.9 MB
[runlim] sample:		198155.6 seconds, 540.9 MB
[runlim] sample:		198235.2 seconds, 540.9 MB
[runlim] sample:		198314.8 seconds, 541.3 MB
[runlim] sample:		198394.4 seconds, 541.3 MB
[runlim] sample:		198474.0 seconds, 541.3 MB
[runlim] sample:		198553.7 seconds, 541.3 MB
[runlim] sample:		198633.3 seconds, 541.3 MB
[runlim] sample:		198712.9 seconds, 541.3 MB
[runlim] sample:		198792.5 seconds, 541.3 MB
[runlim] sample:		198872.2 seconds, 541.3 MB
[runlim] sample:		198951.8 seconds, 541.3 MB
[runlim] sample:		199031.4 seconds, 541.4 MB
[runlim] sample:		199111.0 seconds, 541.5 MB
[runlim] sample:		199190.7 seconds, 541.5 MB
[runlim] sample:		199270.3 seconds, 541.5 MB
[runlim] sample:		199349.9 seconds, 541.5 MB
[runlim] sample:		199429.6 seconds, 541.5 MB
[runlim] sample:		199509.2 seconds, 541.5 MB
[runlim] sample:		199588.8 seconds, 541.8 MB
[runlim] sample:		199668.4 seconds, 541.9 MB
[runlim] sample:		199748.0 seconds, 542.1 MB
[runlim] sample:		199827.6 seconds, 542.2 MB
[runlim] sample:		199907.2 seconds, 542.3 MB
[runlim] sample:		199986.9 seconds, 542.4 MB
[runlim] sample:		200066.5 seconds, 542.4 MB
[runlim] sample:		200146.1 seconds, 542.4 MB
[runlim] sample:		200225.8 seconds, 542.4 MB
[runlim] sample:		200305.4 seconds, 542.4 MB
[runlim] sample:		200385.0 seconds, 542.4 MB
[runlim] sample:		200464.6 seconds, 542.4 MB
[runlim] sample:		200544.3 seconds, 542.4 MB
[runlim] sample:		200623.9 seconds, 542.4 MB
[runlim] sample:		200703.5 seconds, 542.8 MB
[runlim] sample:		200783.1 seconds, 542.8 MB
[runlim] sample:		200862.7 seconds, 542.9 MB
[runlim] sample:		200942.4 seconds, 543.0 MB
[runlim] sample:		201022.0 seconds, 543.1 MB
[runlim] sample:		201101.6 seconds, 543.2 MB
[runlim] sample:		201181.3 seconds, 543.3 MB
[runlim] sample:		201260.9 seconds, 543.3 MB
[runlim] sample:		201340.5 seconds, 543.3 MB
[runlim] sample:		201419.3 seconds, 543.3 MB
[runlim] sample:		201498.9 seconds, 543.4 MB
[runlim] sample:		201578.4 seconds, 543.6 MB
[runlim] sample:		201658.0 seconds, 543.6 MB
[runlim] sample:		201737.7 seconds, 543.6 MB
[runlim] sample:		201817.3 seconds, 543.7 MB
[runlim] sample:		201896.9 seconds, 543.9 MB
[runlim] sample:		201976.5 seconds, 543.9 MB
[runlim] sample:		202056.1 seconds, 543.9 MB
[runlim] sample:		202135.7 seconds, 543.9 MB
[runlim] sample:		202215.3 seconds, 543.9 MB
[runlim] sample:		202295.0 seconds, 544.2 MB
[runlim] sample:		202374.6 seconds, 544.2 MB
[runlim] sample:		202454.1 seconds, 544.2 MB
[runlim] sample:		202533.8 seconds, 544.2 MB
[runlim] sample:		202613.4 seconds, 544.2 MB
[runlim] sample:		202693.0 seconds, 544.2 MB
[runlim] sample:		202772.6 seconds, 544.2 MB
[runlim] sample:		202852.2 seconds, 544.5 MB
[runlim] sample:		202931.9 seconds, 544.6 MB
[runlim] sample:		203011.5 seconds, 544.9 MB
[runlim] sample:		203091.1 seconds, 544.9 MB
[runlim] sample:		203170.7 seconds, 544.9 MB
[runlim] sample:		203250.4 seconds, 544.9 MB
[runlim] sample:		203330.0 seconds, 544.9 MB
[runlim] sample:		203409.6 seconds, 545.2 MB
[runlim] sample:		203489.2 seconds, 545.5 MB
[runlim] sample:		203568.8 seconds, 545.8 MB
[runlim] sample:		203648.5 seconds, 545.8 MB
[runlim] sample:		203728.1 seconds, 546.0 MB
[runlim] sample:		203807.7 seconds, 546.1 MB
[runlim] sample:		203887.3 seconds, 546.1 MB
[runlim] sample:		203966.9 seconds, 546.1 MB
[runlim] sample:		204046.6 seconds, 546.2 MB
[runlim] sample:		204126.2 seconds, 546.2 MB
[runlim] sample:		204205.7 seconds, 546.6 MB
[runlim] sample:		204285.3 seconds, 546.8 MB
[runlim] sample:		204364.9 seconds, 546.8 MB
[runlim] sample:		204444.5 seconds, 546.8 MB
[runlim] sample:		204524.1 seconds, 546.9 MB
[runlim] sample:		204603.7 seconds, 546.9 MB
[runlim] sample:		204683.4 seconds, 546.9 MB
[runlim] sample:		204763.0 seconds, 546.9 MB
[runlim] sample:		204842.6 seconds, 546.9 MB
[runlim] sample:		204922.2 seconds, 547.2 MB
[runlim] sample:		205001.8 seconds, 547.3 MB
[runlim] sample:		205081.4 seconds, 547.4 MB
[runlim] sample:		205161.1 seconds, 547.4 MB
[runlim] sample:		205240.6 seconds, 547.4 MB
[runlim] sample:		205320.2 seconds, 547.5 MB
[runlim] sample:		205399.9 seconds, 547.8 MB
[runlim] sample:		205479.5 seconds, 547.9 MB
[runlim] sample:		205559.1 seconds, 547.9 MB
[runlim] sample:		205638.7 seconds, 547.9 MB
[runlim] sample:		205718.3 seconds, 547.9 MB
[runlim] sample:		205797.9 seconds, 547.9 MB
[runlim] sample:		205877.5 seconds, 547.9 MB
[runlim] sample:		205957.1 seconds, 548.0 MB
[runlim] sample:		206036.8 seconds, 548.0 MB
[runlim] sample:		206116.4 seconds, 548.0 MB
[runlim] sample:		206196.0 seconds, 548.0 MB
[runlim] sample:		206275.6 seconds, 548.2 MB
[runlim] sample:		206355.2 seconds, 548.3 MB
[runlim] sample:		206434.9 seconds, 548.3 MB
[runlim] sample:		206514.5 seconds, 548.3 MB
[runlim] sample:		206594.1 seconds, 548.3 MB
[runlim] sample:		206673.7 seconds, 548.3 MB
[runlim] sample:		206753.4 seconds, 548.3 MB
[runlim] sample:		206833.0 seconds, 548.4 MB
[runlim] sample:		206912.6 seconds, 548.4 MB
[runlim] sample:		206992.2 seconds, 548.4 MB
[runlim] sample:		207071.8 seconds, 548.4 MB
[runlim] sample:		207151.5 seconds, 548.4 MB
[runlim] sample:		207231.1 seconds, 548.4 MB
[runlim] sample:		207310.7 seconds, 548.4 MB
[runlim] sample:		207390.3 seconds, 548.8 MB
[runlim] sample:		207470.0 seconds, 549.0 MB
[runlim] sample:		207549.6 seconds, 549.2 MB
[runlim] sample:		207629.2 seconds, 549.2 MB
[runlim] sample:		207708.8 seconds, 549.3 MB
[runlim] sample:		207788.4 seconds, 549.6 MB
[runlim] sample:		207868.1 seconds, 549.6 MB
[runlim] sample:		207947.6 seconds, 549.6 MB
[runlim] sample:		208027.3 seconds, 549.6 MB
[runlim] sample:		208106.8 seconds, 549.6 MB
[runlim] sample:		208186.4 seconds, 549.8 MB
[runlim] sample:		208266.1 seconds, 550.3 MB
[runlim] sample:		208345.7 seconds, 550.3 MB
[runlim] sample:		208425.3 seconds, 550.4 MB
[runlim] sample:		208504.9 seconds, 550.4 MB
[runlim] sample:		208584.5 seconds, 550.4 MB
[runlim] sample:		208664.2 seconds, 550.4 MB
[runlim] sample:		208743.8 seconds, 550.4 MB
[runlim] sample:		208823.4 seconds, 550.4 MB
[runlim] sample:		208903.0 seconds, 550.4 MB
[runlim] sample:		208982.6 seconds, 550.4 MB
[runlim] sample:		209062.3 seconds, 550.5 MB
[runlim] sample:		209141.9 seconds, 550.5 MB
[runlim] sample:		209221.5 seconds, 550.5 MB
[runlim] sample:		209301.1 seconds, 550.6 MB
[runlim] sample:		209380.8 seconds, 550.6 MB
[runlim] sample:		209460.4 seconds, 550.6 MB
[runlim] sample:		209540.0 seconds, 550.6 MB
[runlim] sample:		209619.6 seconds, 550.9 MB
[runlim] sample:		209699.2 seconds, 550.9 MB
[runlim] sample:		209778.8 seconds, 550.9 MB
[runlim] sample:		209858.4 seconds, 550.9 MB
[runlim] sample:		209938.0 seconds, 550.9 MB
[runlim] sample:		210017.7 seconds, 550.9 MB
[runlim] sample:		210097.3 seconds, 550.9 MB
[runlim] sample:		210176.9 seconds, 551.0 MB
[runlim] sample:		210256.5 seconds, 551.0 MB
[runlim] sample:		210336.1 seconds, 551.0 MB
[runlim] sample:		210415.7 seconds, 551.2 MB
[runlim] sample:		210495.3 seconds, 551.2 MB
[runlim] sample:		210575.0 seconds, 551.4 MB
[runlim] sample:		210654.6 seconds, 549.7 MB
[runlim] sample:		210734.2 seconds, 549.7 MB
[runlim] sample:		210813.8 seconds, 549.7 MB
[runlim] sample:		210893.4 seconds, 549.7 MB
[runlim] sample:		210973.0 seconds, 549.8 MB
[runlim] sample:		211052.7 seconds, 549.8 MB
[runlim] sample:		211132.3 seconds, 550.0 MB
[runlim] sample:		211211.9 seconds, 550.0 MB
[runlim] sample:		211291.5 seconds, 550.3 MB
[runlim] sample:		211371.1 seconds, 550.7 MB
[runlim] sample:		211450.7 seconds, 550.7 MB
[runlim] sample:		211530.3 seconds, 550.7 MB
[runlim] sample:		211610.0 seconds, 550.7 MB
[runlim] sample:		211689.6 seconds, 550.7 MB
[runlim] sample:		211769.2 seconds, 551.5 MB
[runlim] sample:		211848.8 seconds, 551.5 MB
[runlim] sample:		211928.5 seconds, 551.5 MB
[runlim] sample:		212008.1 seconds, 551.5 MB
[runlim] sample:		212087.7 seconds, 551.5 MB
[runlim] sample:		212167.3 seconds, 551.5 MB
[runlim] sample:		212246.9 seconds, 551.5 MB
[runlim] sample:		212326.5 seconds, 551.5 MB
[runlim] sample:		212406.2 seconds, 551.5 MB
[runlim] sample:		212485.8 seconds, 551.5 MB
[runlim] sample:		212565.4 seconds, 551.5 MB
[runlim] sample:		212645.0 seconds, 551.5 MB
[runlim] sample:		212724.6 seconds, 551.5 MB
[runlim] sample:		212804.3 seconds, 551.5 MB
[runlim] sample:		212883.9 seconds, 552.1 MB
[runlim] sample:		212963.5 seconds, 552.9 MB
[runlim] sample:		213043.1 seconds, 553.0 MB
[runlim] sample:		213122.8 seconds, 553.1 MB
[runlim] sample:		213202.4 seconds, 553.2 MB
[runlim] sample:		213282.0 seconds, 553.2 MB
[runlim] sample:		213361.6 seconds, 553.2 MB
[runlim] sample:		213441.2 seconds, 553.2 MB
